 V,0,47725,48037,0.1,0.1,-0.1,0.1
 F,0,47725,48193,0,1
 M,1,47725,48662,654,395
 R,0,47725,48662,0,6
 V,0,48037,48349,-0.1,0.1,0.1,0.1
 F,0,48193,48194,1
 F,0,48194,48662,1
 V,0,48349,48661,0.1,0.1,-0.1,0.1
 F,0,48662,48818,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,47725,48193,0,1
 V,0,47725,48193,0.1,0.1,-0.1,0.1
 M,1,47725,48662,654,395
 R,0,47725,48662,0,-4
 F,0,48193,48194,1
 V,0,48193,48661,0.1,0.1,-0.1,0.1
 F,0,48194,48662,1
 F,0,48662,48818,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,604,395
 F,0,48661,48973,0,1
 F,0,48973,48977,1
 F,0,48977,49133,1,0
 F,0,49133,49289,0,1
 F,0,49289,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,614,395
 F,0,48661,48973,0,1
 F,0,48973,49133,1
 F,0,49133,49289,1,0
 F,0,49289,49445,0,1
 F,0,49445,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,624,395
 F,0,48661,48973,0,1
 F,0,48973,49289,1
 F,0,49289,49445,1,0
 F,0,49445,49601,0,1
 F,0,49601,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,635,395
 F,0,48661,48973,0,1
 F,0,48973,49445,1
 F,0,49445,49601,1,0
 F,0,49601,49757,0,1
 F,0,49757,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,643,395
 F,0,48661,48973,0,1
 F,0,48973,49601,1
 F,0,49601,49757,1,0
 F,0,49757,49913,0,1
 F,0,49913,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,652,395
 F,0,48661,48973,0,1
 F,0,48973,49757,1
 F,0,49757,49913,1,0
 F,0,49913,50069,0,1
 F,0,50069,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,664,395
 F,0,48661,48973,0,1
 F,0,48973,49913,1
 F,0,49913,50069,1,0
 F,0,50069,50225,0,1
 F,0,50225,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,674,395
 F,0,48661,48973,0,1
 F,0,48973,50069,1
 F,0,50069,50225,1,0
 F,0,50225,50381,0,1
 F,0,50381,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,684,395
 F,0,48661,48973,0,1
 F,0,48973,50225,1
 F,0,50225,50381,1,0
 F,0,50381,50537,0,1
 F,0,50537,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,694,395
 F,0,48661,48973,0,1
 F,0,48973,50381,1
 F,0,50381,50537,1,0
 F,0,50537,50693,0,1
 F,0,50693,50849,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,48661,,0.1
 M,0,48661,48973,654,395,704,395
 F,0,48661,48973,0,1
 F,0,48973,50537,1
 F,0,50537,50693,1,0
 F,0,50693,50849,0,1
 F,0,50849,51005,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,71938,72094,0.1,0.1,-0.1,0.1
 F,0,71938,72406,0,1
 M,1,71938,72875,654,395
 R,0,71938,72875,0,10
 V,0,72094,72250,-0.1,0.1,0.1,0.1
 V,0,72250,72406,0.1,0.1,-0.1,0.1
 F,0,72406,72407,1
 V,0,72406,72562,-0.1,0.1,0.1,0.1
 F,0,72407,72875,1
 V,0,72562,72718,0.1,0.1,-0.1,0.1
 V,0,72718,72874,-0.1,0.1,0.1,0.1
 V,25,72874,73812,0.1,0.1,0.7,0.7
 F,0,72875,74750,1
 F,0,74750,75218,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,71938,72172,0.1,0.1,-0.1,0.1
 F,0,71938,72406,0,1
 M,1,71938,72875,654,395
 R,0,71938,72875,0,-8
 V,0,72172,72406,-0.1,0.1,0.1,0.1
 F,0,72406,72407,1
 V,0,72406,72640,0.1,0.1,-0.1,0.1
 F,0,72407,72875,1
 V,0,72640,72874,-0.1,0.1,0.1,0.1
 F,0,72875,73031,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,71938,72250,0.1,0.1,-0.1,0.1
 F,0,71938,72406,0,1
 M,1,71938,72875,654,395
 R,0,71938,72875,0,6
 V,0,72250,72562,-0.1,0.1,0.1,0.1
 F,0,72406,72407,1
 F,0,72407,72875,1
 V,0,72562,72874,0.1,0.1,-0.1,0.1
 F,0,72875,73031,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,71938,72406,0,1
 V,0,71938,72406,0.1,0.1,-0.1,0.1
 M,1,71938,72875,654,395
 R,0,71938,72875,0,-4
 F,0,72406,72407,1
 V,0,72406,72874,0.1,0.1,-0.1,0.1
 F,0,72407,72875,1
 F,0,72875,73031,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,604,395
 F,0,72874,73186,0,1
 F,0,73186,73190,1
 F,0,73190,73346,1,0
 F,0,73346,73502,0,1
 F,0,73502,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,614,395
 F,0,72874,73186,0,1
 F,0,73186,73346,1
 F,0,73346,73502,1,0
 F,0,73502,73658,0,1
 F,0,73658,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,624,395
 F,0,72874,73186,0,1
 F,0,73186,73502,1
 F,0,73502,73658,1,0
 F,0,73658,73814,0,1
 F,0,73814,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,635,395
 F,0,72874,73186,0,1
 F,0,73186,73658,1
 F,0,73658,73814,1,0
 F,0,73814,73970,0,1
 F,0,73970,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,643,395
 F,0,72874,73186,0,1
 F,0,73186,73814,1
 F,0,73814,73970,1,0
 F,0,73970,74126,0,1
 F,0,74126,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,652,395
 F,0,72874,73186,0,1
 F,0,73186,73970,1
 F,0,73970,74126,1,0
 F,0,74126,74282,0,1
 F,0,74282,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,664,395
 F,0,72874,73186,0,1
 F,0,73186,74126,1
 F,0,74126,74282,1,0
 F,0,74282,74438,0,1
 F,0,74438,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,674,395
 F,0,72874,73186,0,1
 F,0,73186,74282,1
 F,0,74282,74438,1,0
 F,0,74438,74594,0,1
 F,0,74594,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,684,395
 F,0,72874,73186,0,1
 F,0,73186,74438,1
 F,0,74438,74594,1,0
 F,0,74594,74750,0,1
 F,0,74750,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,694,395
 F,0,72874,73186,0,1
 F,0,73186,74594,1
 F,0,74594,74750,1,0
 F,0,74750,74906,0,1
 F,0,74906,75062,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,72874,,0.1
 M,0,72874,73186,654,395,704,395
 F,0,72874,73186,0,1
 F,0,73186,74750,1
 F,0,74750,74906,1,0
 F,0,74906,75062,0,1
 F,0,75062,75218,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,104019,104175,0.1,0.1,-0.1,0.1
 F,0,104019,104487,0,1
 M,1,104019,104956,654,395
 R,0,104019,104956,0,10
 V,0,104175,104331,-0.1,0.1,0.1,0.1
 V,0,104331,104487,0.1,0.1,-0.1,0.1
 F,0,104487,104488,1
 V,0,104487,104643,-0.1,0.1,0.1,0.1
 F,0,104488,104956,1
 V,0,104643,104799,0.1,0.1,-0.1,0.1
 V,0,104799,104955,-0.1,0.1,0.1,0.1
 V,25,104955,105893,0.1,0.1,0.7,0.7
 F,0,104956,106831,1
 F,0,106831,107299,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,104019,104253,0.1,0.1,-0.1,0.1
 F,0,104019,104487,0,1
 M,1,104019,104956,654,395
 R,0,104019,104956,0,-8
 V,0,104253,104487,-0.1,0.1,0.1,0.1
 F,0,104487,104488,1
 V,0,104487,104721,0.1,0.1,-0.1,0.1
 F,0,104488,104956,1
 V,0,104721,104955,-0.1,0.1,0.1,0.1
 F,0,104956,105112,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,104019,104331,0.1,0.1,-0.1,0.1
 F,0,104019,104487,0,1
 M,1,104019,104956,654,395
 R,0,104019,104956,0,6
 V,0,104331,104643,-0.1,0.1,0.1,0.1
 F,0,104487,104488,1
 F,0,104488,104956,1
 V,0,104643,104955,0.1,0.1,-0.1,0.1
 F,0,104956,105112,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,104019,104487,0,1
 V,0,104019,104487,0.1,0.1,-0.1,0.1
 M,1,104019,104956,654,395
 R,0,104019,104956,0,-4
 F,0,104487,104488,1
 V,0,104487,104955,0.1,0.1,-0.1,0.1
 F,0,104488,104956,1
 F,0,104956,105112,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,604,395
 F,0,104955,105267,0,1
 F,0,105267,105271,1
 F,0,105271,105427,1,0
 F,0,105427,105583,0,1
 F,0,105583,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,614,395
 F,0,104955,105267,0,1
 F,0,105267,105427,1
 F,0,105427,105583,1,0
 F,0,105583,105739,0,1
 F,0,105739,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,624,395
 F,0,104955,105267,0,1
 F,0,105267,105583,1
 F,0,105583,105739,1,0
 F,0,105739,105895,0,1
 F,0,105895,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,635,395
 F,0,104955,105267,0,1
 F,0,105267,105739,1
 F,0,105739,105895,1,0
 F,0,105895,106051,0,1
 F,0,106051,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,643,395
 F,0,104955,105267,0,1
 F,0,105267,105895,1
 F,0,105895,106051,1,0
 F,0,106051,106207,0,1
 F,0,106207,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,652,395
 F,0,104955,105267,0,1
 F,0,105267,106051,1
 F,0,106051,106207,1,0
 F,0,106207,106363,0,1
 F,0,106363,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,664,395
 F,0,104955,105267,0,1
 F,0,105267,106207,1
 F,0,106207,106363,1,0
 F,0,106363,106519,0,1
 F,0,106519,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,674,395
 F,0,104955,105267,0,1
 F,0,105267,106363,1
 F,0,106363,106519,1,0
 F,0,106519,106675,0,1
 F,0,106675,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,684,395
 F,0,104955,105267,0,1
 F,0,105267,106519,1
 F,0,106519,106675,1,0
 F,0,106675,106831,0,1
 F,0,106831,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,694,395
 F,0,104955,105267,0,1
 F,0,105267,106675,1
 F,0,106675,106831,1,0
 F,0,106831,106987,0,1
 F,0,106987,107143,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,104955,,0.1
 M,0,104955,105267,654,395,704,395
 F,0,104955,105267,0,1
 F,0,105267,106831,1
 F,0,106831,106987,1,0
 F,0,106987,107143,0,1
 F,0,107143,107299,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,127978,128134,0.1,0.1,-0.1,0.1
 F,0,127978,128446,0,1
 M,1,127978,128915,654,395
 R,0,127978,128915,0,10
 V,0,128134,128290,-0.1,0.1,0.1,0.1
 V,0,128290,128446,0.1,0.1,-0.1,0.1
 F,0,128446,128447,1
 V,0,128446,128602,-0.1,0.1,0.1,0.1
 F,0,128447,128915,1
 V,0,128602,128758,0.1,0.1,-0.1,0.1
 V,0,128758,128914,-0.1,0.1,0.1,0.1
 V,25,128914,129852,0.1,0.1,0.7,0.7
 F,0,128915,130790,1
 F,0,130790,131258,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,127978,128212,0.1,0.1,-0.1,0.1
 F,0,127978,128446,0,1
 M,1,127978,128915,654,395
 R,0,127978,128915,0,-8
 V,0,128212,128446,-0.1,0.1,0.1,0.1
 F,0,128446,128447,1
 V,0,128446,128680,0.1,0.1,-0.1,0.1
 F,0,128447,128915,1
 V,0,128680,128914,-0.1,0.1,0.1,0.1
 F,0,128915,129071,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,127978,128290,0.1,0.1,-0.1,0.1
 F,0,127978,128446,0,1
 M,1,127978,128915,654,395
 R,0,127978,128915,0,6
 V,0,128290,128602,-0.1,0.1,0.1,0.1
 F,0,128446,128447,1
 F,0,128447,128915,1
 V,0,128602,128914,0.1,0.1,-0.1,0.1
 F,0,128915,129071,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,127978,128446,0,1
 V,0,127978,128446,0.1,0.1,-0.1,0.1
 M,1,127978,128915,654,395
 R,0,127978,128915,0,-4
 F,0,128446,128447,1
 V,0,128446,128914,0.1,0.1,-0.1,0.1
 F,0,128447,128915,1
 F,0,128915,129071,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,604,395
 F,0,128914,129226,0,1
 F,0,129226,129230,1
 F,0,129230,129386,1,0
 F,0,129386,129542,0,1
 F,0,129542,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,614,395
 F,0,128914,129226,0,1
 F,0,129226,129386,1
 F,0,129386,129542,1,0
 F,0,129542,129698,0,1
 F,0,129698,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,624,395
 F,0,128914,129226,0,1
 F,0,129226,129542,1
 F,0,129542,129698,1,0
 F,0,129698,129854,0,1
 F,0,129854,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,635,395
 F,0,128914,129226,0,1
 F,0,129226,129698,1
 F,0,129698,129854,1,0
 F,0,129854,130010,0,1
 F,0,130010,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,643,395
 F,0,128914,129226,0,1
 F,0,129226,129854,1
 F,0,129854,130010,1,0
 F,0,130010,130166,0,1
 F,0,130166,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,652,395
 F,0,128914,129226,0,1
 F,0,129226,130010,1
 F,0,130010,130166,1,0
 F,0,130166,130322,0,1
 F,0,130322,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,664,395
 F,0,128914,129226,0,1
 F,0,129226,130166,1
 F,0,130166,130322,1,0
 F,0,130322,130478,0,1
 F,0,130478,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,674,395
 F,0,128914,129226,0,1
 F,0,129226,130322,1
 F,0,130322,130478,1,0
 F,0,130478,130634,0,1
 F,0,130634,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,684,395
 F,0,128914,129226,0,1
 F,0,129226,130478,1
 F,0,130478,130634,1,0
 F,0,130634,130790,0,1
 F,0,130790,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,694,395
 F,0,128914,129226,0,1
 F,0,129226,130634,1
 F,0,130634,130790,1,0
 F,0,130790,130946,0,1
 F,0,130946,131102,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,128914,,0.1
 M,0,128914,129226,654,395,704,395
 F,0,128914,129226,0,1
 F,0,129226,130790,1
 F,0,130790,130946,1,0
 F,0,130946,131102,0,1
 F,0,131102,131258,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,147471,147627,0.1,0.1,-0.1,0.1
 F,0,147471,147939,0,1
 M,1,147471,148408,654,395
 R,0,147471,148408,0,10
 V,0,147627,147783,-0.1,0.1,0.1,0.1
 V,0,147783,147939,0.1,0.1,-0.1,0.1
 F,0,147939,147940,1
 V,0,147939,148095,-0.1,0.1,0.1,0.1
 F,0,147940,148408,1
 V,0,148095,148251,0.1,0.1,-0.1,0.1
 V,0,148251,148407,-0.1,0.1,0.1,0.1
 V,25,148407,149345,0.1,0.1,0.7,0.7
 F,0,148408,150283,1
 F,0,150283,150751,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,147471,147705,0.1,0.1,-0.1,0.1
 F,0,147471,147939,0,1
 M,1,147471,148408,654,395
 R,0,147471,148408,0,-8
 V,0,147705,147939,-0.1,0.1,0.1,0.1
 F,0,147939,147940,1
 V,0,147939,148173,0.1,0.1,-0.1,0.1
 F,0,147940,148408,1
 V,0,148173,148407,-0.1,0.1,0.1,0.1
 F,0,148408,148564,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,147471,147783,0.1,0.1,-0.1,0.1
 F,0,147471,147939,0,1
 M,1,147471,148408,654,395
 R,0,147471,148408,0,6
 V,0,147783,148095,-0.1,0.1,0.1,0.1
 F,0,147939,147940,1
 F,0,147940,148408,1
 V,0,148095,148407,0.1,0.1,-0.1,0.1
 F,0,148408,148564,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,147471,147939,0,1
 V,0,147471,147939,0.1,0.1,-0.1,0.1
 M,1,147471,148408,654,395
 R,0,147471,148408,0,-4
 F,0,147939,147940,1
 V,0,147939,148407,0.1,0.1,-0.1,0.1
 F,0,147940,148408,1
 F,0,148408,148564,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,604,395
 F,0,148407,148719,0,1
 F,0,148719,148723,1
 F,0,148723,148879,1,0
 F,0,148879,149035,0,1
 F,0,149035,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,614,395
 F,0,148407,148719,0,1
 F,0,148719,148879,1
 F,0,148879,149035,1,0
 F,0,149035,149191,0,1
 F,0,149191,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,624,395
 F,0,148407,148719,0,1
 F,0,148719,149035,1
 F,0,149035,149191,1,0
 F,0,149191,149347,0,1
 F,0,149347,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,635,395
 F,0,148407,148719,0,1
 F,0,148719,149191,1
 F,0,149191,149347,1,0
 F,0,149347,149503,0,1
 F,0,149503,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,643,395
 F,0,148407,148719,0,1
 F,0,148719,149347,1
 F,0,149347,149503,1,0
 F,0,149503,149659,0,1
 F,0,149659,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,652,395
 F,0,148407,148719,0,1
 F,0,148719,149503,1
 F,0,149503,149659,1,0
 F,0,149659,149815,0,1
 F,0,149815,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,664,395
 F,0,148407,148719,0,1
 F,0,148719,149659,1
 F,0,149659,149815,1,0
 F,0,149815,149971,0,1
 F,0,149971,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,674,395
 F,0,148407,148719,0,1
 F,0,148719,149815,1
 F,0,149815,149971,1,0
 F,0,149971,150127,0,1
 F,0,150127,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,684,395
 F,0,148407,148719,0,1
 F,0,148719,149971,1
 F,0,149971,150127,1,0
 F,0,150127,150283,0,1
 F,0,150283,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,694,395
 F,0,148407,148719,0,1
 F,0,148719,150127,1
 F,0,150127,150283,1,0
 F,0,150283,150439,0,1
 F,0,150439,150595,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,148407,,0.1
 M,0,148407,148719,654,395,704,395
 F,0,148407,148719,0,1
 F,0,148719,150283,1
 F,0,150283,150439,1,0
 F,0,150439,150595,0,1
 F,0,150595,150751,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,177928,178084,0.1,0.1,-0.1,0.1
 F,0,177928,178396,0,1
 M,1,177928,178865,654,395
 R,0,177928,178865,0,10
 V,0,178084,178240,-0.1,0.1,0.1,0.1
 V,0,178240,178396,0.1,0.1,-0.1,0.1
 F,0,178396,178397,1
 V,0,178396,178552,-0.1,0.1,0.1,0.1
 F,0,178397,178865,1
 V,0,178552,178708,0.1,0.1,-0.1,0.1
 V,0,178708,178864,-0.1,0.1,0.1,0.1
 V,25,178864,179802,0.1,0.1,0.7,0.7
 F,0,178865,180740,1
 F,0,180740,181208,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,177928,178162,0.1,0.1,-0.1,0.1
 F,0,177928,178396,0,1
 M,1,177928,178865,654,395
 R,0,177928,178865,0,-8
 V,0,178162,178396,-0.1,0.1,0.1,0.1
 F,0,178396,178397,1
 V,0,178396,178630,0.1,0.1,-0.1,0.1
 F,0,178397,178865,1
 V,0,178630,178864,-0.1,0.1,0.1,0.1
 F,0,178865,179021,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,177928,178240,0.1,0.1,-0.1,0.1
 F,0,177928,178396,0,1
 M,1,177928,178865,654,395
 R,0,177928,178865,0,6
 V,0,178240,178552,-0.1,0.1,0.1,0.1
 F,0,178396,178397,1
 F,0,178397,178865,1
 V,0,178552,178864,0.1,0.1,-0.1,0.1
 F,0,178865,179021,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,177928,178396,0,1
 V,0,177928,178396,0.1,0.1,-0.1,0.1
 M,1,177928,178865,654,395
 R,0,177928,178865,0,-4
 F,0,178396,178397,1
 V,0,178396,178864,0.1,0.1,-0.1,0.1
 F,0,178397,178865,1
 F,0,178865,179021,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,178864,,0.1
 M,0,178864,179176,654,395,604,395
